date,fixed_total,bnh_total,eq_total
2022-04-29,55118.87,62124.1,60351.28
2022-05-02,56452.8,62930.9,61716.44
2022-05-03,56842.47,62956.26,61899.71
2022-05-04,59080.76,65179.31,64139.61
2022-05-05,55328.16,61924.77,60772.81
2022-05-06,55256.62,61797.27,60458.38
2022-05-09,51996.26,59635.95,57650.23
2022-05-10,53314.03,60667.05,58752.42
2022-05-11,50481.94,58058.75,56746.73
2022-05-12,49114.27,56690.51,55774.3
2022-05-13,51991.52,58245.46,58094.76
2022-05-16,51110.07,57962.37,57452.82
2022-05-17,53021.33,59293.96,59076.96
2022-05-18,49754.39,56259.24,56069.95
2022-05-19,49307.13,55443.06,55674.61
2022-05-20,48799.69,55430.41,55208.4
2022-05-23,50156.36,57435.37,56599.86
2022-05-24,48651.4,56757.99,55158.61
2022-05-25,49742.73,57101.72,55984.55
2022-05-26,51519.07,58136.04,57450.71
2022-05-27,53918.83,60130.76,59661.34
2022-05-31,53580.97,59819.02,59513.04
2022-06-01,53100.91,59851.15,59189.22
2022-06-02,55237.83,60598.06,61002.73
2022-06-03,52957.58,58907.39,59198.82
2022-06-06,53193.28,58928.01,59509.53
2022-06-07,53883.05,59859.73,60120.06
2022-06-08,53380.77,59481.13,59651.93
2022-06-09,51552.45,57782.06,58043.68
2022-06-10,49074.58,55381.63,55624.36
2022-06-13,46321.61,53149.46,52895.66
2022-06-14,46739.9,53569.84,53207.97
2022-06-15,48160.8,54899.31,54689.81
2022-06-16,45901.73,53064.57,52578.95
2022-06-17,46559.01,53661.0,53154.57
2022-06-21,48298.3,55202.19,54948.6
2022-06-22,47929.37,55029.61,54702.17
2022-06-23,48333.49,56245.65,55254.74
2022-06-24,50168.09,57891.81,57453.33
2022-06-27,49836.33,57590.72,56894.28
2022-06-28,47855.38,55819.5,54945.82
2022-06-29,47641.93,56593.59,54887.9
2022-06-30,46650.33,55708.54,53901.8
2022-07-01,46267.04,56458.86,53805.61
2022-07-05,47407.44,57351.51,54950.66
2022-07-06,47898.31,57991.94,55491.36
2022-07-07,49629.07,58933.81,56969.7
2022-07-08,49712.11,58996.8,57027.0
2022-07-11,48258.05,58211.86,55728.09
2022-07-12,48311.39,57254.49,55044.77
2022-07-13,48380.41,57076.41,54725.07
2022-07-14,49207.92,57836.55,55065.86
2022-07-15,50112.23,58469.95,55933.75
2022-07-18,50136.03,57566.11,55478.35
2022-07-19,52209.68,58942.17,57425.34
2022-07-20,53847.58,59656.38,58395.06
2022-07-21,54619.29,60408.03,59023.82
2022-07-22,53245.09,59668.21,57460.28
2022-07-25,52585.36,59269.22,57053.99
2022-07-26,51578.46,58248.34,55915.86
2022-07-27,54444.91,61122.8,59048.41
2022-07-28,54847.18,62060.1,59810.43
2022-07-29,55991.51,63587.97,60911.42
2022-08-01,56267.82,63089.28,60747.5
2022-08-02,56153.45,62438.2,60507.41
2022-08-03,57757.09,64519.74,62065.34
2022-08-04,58216.72,64580.19,62334.45
2022-08-05,57818.38,64453.42,62026.48
2022-08-08,55833.24,64076.79,60950.21
2022-08-09,54715.41,64299.26,60401.98
2022-08-10,57046.15,65926.26,62330.39
2022-08-11,56674.2,65542.11,61977.11
2022-08-12,58497.88,66811.44,63517.91
2022-08-15,59194.13,67203.64,64000.96
2022-08-16,58923.75,67089.16,63825.16
2022-08-17,58310.67,67320.32,63222.93
2022-08-18,58941.66,67114.25,63560.89
2022-08-19,57031.3,66139.59,62043.51
2022-08-22,55074.44,64422.05,60231.7
2022-08-23,55251.91,64211.19,60195.06
2022-08-24,55367.25,64203.35,60240.07
2022-08-25,56884.79,65048.1,61533.08
2022-08-26,53182.92,62569.25,58325.6
2022-08-29,52078.28,61799.66,57515.57
2022-08-30,51135.99,61047.01,56804.79
2022-08-31,50258.45,60537.0,56172.73
2022-09-01,48538.88,60574.91,55499.56
2022-09-02,47718.43,59664.97,54627.54
2022-09-06,47215.1,59098.97,54125.82
2022-09-07,47856.66,59913.92,55077.8
2022-09-08,48046.32,59650.39,55142.4
2022-09-09,49164.1,60889.02,56315.44
2022-09-12,50362.58,62375.39,57131.05
2022-09-13,46574.24,58821.21,53585.82
2022-09-14,46814.57,59149.42,53819.31
2022-09-15,46007.27,57807.94,52815.77
2022-09-16,46157.41,57394.41,52765.04
2022-09-19,47080.88,58151.25,53309.06
2022-09-20,47156.17,58428.65,52963.38
2022-09-21,46761.36,57396.25,52261.09
2022-09-22,45482.6,57411.88,51743.97
2022-09-23,45025.72,56606.36,51090.61
2022-09-26,44623.53,56626.1,50733.38
2022-09-27,45083.37,56718.83,50820.29
2022-09-28,45277.88,56822.77,51535.73
2022-09-29,43228.48,54919.81,49932.95
2022-09-30,42385.76,53542.19,49004.89
2022-10-03,43688.73,55261.51,50505.43
2022-10-04,45392.0,56889.18,52231.55
2022-10-05,45511.34,56985.49,52258.53
2022-10-06,45224.66,56526.42,51914.39
2022-10-07,42565.63,54076.3,49609.71
2022-10-10,41907.42,53608.64,48967.2
2022-10-11,41539.94,52898.99,48495.62
2022-10-12,41291.66,52803.36,48399.29
2022-10-13,42807.83,54675.07,49881.05
2022-10-14,40821.16,53113.34,48249.13
2022-10-17,42593.18,54908.59,50030.6
2022-10-18,42936.59,55289.41,50430.87
2022-10-19,43100.11,55095.23,50237.86
2022-10-20,43277.69,54962.74,50245.43
2022-10-21,44347.56,56404.89,51367.71
2022-10-24,44914.06,57405.84,52120.71
2022-10-25,46513.0,58368.68,53348.42
2022-10-26,45417.25,55674.7,50996.24
2022-10-27,45208.37,54244.54,50318.82
2022-10-28,48034.77,57482.62,52735.3
2022-10-31,47078.38,56585.49,51878.63
2022-11-01,46746.18,55604.87,51085.57
2022-11-02,45318.7,53577.98,49443.63
2022-11-03,44728.28,51680.03,48393.18
2022-11-04,45970.02,52390.86,49671.93
2022-11-07,46306.13,53198.33,50381.69
2022-11-08,46920.72,53425.65,50790.99
2022-11-09,44767.46,51999.95,49245.07
2022-11-10,50057.03,56464.94,53683.65
2022-11-11,51499.1,57493.7,54865.93
2022-11-14,51225.11,56603.01,54329.41
2022-11-15,52143.17,57012.1,55123.9
2022-11-16,50631.29,56800.95,54433.78
2022-11-17,50520.95,57194.73,54337.81
2022-11-18,50140.6,57263.07,54120.1
2022-11-21,49476.17,56674.1,53600.92
2022-11-22,51068.26,57443.77,54727.08
2022-11-23,52044.73,57902.41,55473.01
2022-11-25,51155.36,57280.56,54938.22
2022-11-28,49784.42,55859.05,53735.1
2022-11-29,48987.71,55074.28,53179.26
2022-11-30,52290.68,58087.76,56234.35
2022-12-01,52703.91,58097.2,56389.46
2022-12-02,52174.81,58029.33,56102.54
2022-12-05,51529.03,57266.27,55315.95
2022-12-06,49869.68,55949.92,53931.09
2022-12-07,49799.35,55461.74,53620.51
2022-12-08,51893.89,56141.65,54639.63
2022-12-09,51525.26,55827.12,54226.14
2022-12-12,52815.67,57072.43,55317.61
2022-12-13,53903.98,57749.97,56294.34
2022-12-14,52861.81,57314.88,55701.14
2022-12-15,50570.29,55043.1,53590.64
2022-12-16,49599.27,54166.38,52777.33
2022-12-19,48716.98,53267.24,51919.19
2022-12-20,48411.1,53398.13,51914.47
2022-12-21,49621.41,54332.78,52802.1
2022-12-22,47097.6,52994.94,51075.98
2022-12-23,46808.51,52976.56,51168.11
2022-12-27,44632.65,52407.5,49908.92
2022-12-28,43871.34,51320.65,49154.81
2022-12-29,45409.87,52756.74,50565.86
2022-12-30,45478.23,52694.77,50501.84
2023-01-03,44209.57,51663.82,49909.73
2023-01-04,45107.74,50802.14,49865.97
2023-01-05,44123.53,49793.87,48803.8
2023-01-06,45853.76,51027.33,50078.69
2023-01-09,47134.9,51372.76,50854.05
2023-01-10,47671.33,51679.0,51296.6
2023-01-11,48301.18,52994.94,52320.54
2023-01-12,49074.57,53273.43,52814.04
2023-01-13,49912.31,53630.16,53383.72
2023-01-17,51360.83,53994.8,54032.64
2023-01-18,50729.95,53354.97,53353.75
2023-01-19,49795.53,52949.59,52845.79
2023-01-20,51913.49,54379.95,54893.14
2023-01-23,54576.93,55304.15,56573.32
2023-01-24,54939.07,55539.68,56507.74
2023-01-25,54910.23,55247.14,56197.65
2023-01-26,56021.04,56477.2,57386.02
2023-01-27,57238.58,56901.84,58181.76
2023-01-30,54863.1,55709.03,56434.62
2023-01-31,55670.16,56524.98,57379.12
2023-02-01,58042.74,57292.67,59007.12
2023-02-02,60178.21,59683.41,61401.82
2023-02-03,59888.2,59771.48,60578.39
2023-02-06,59381.65,59028.48,60025.37
2023-02-07,61571.6,60794.22,62143.39
2023-02-08,61138.52,60140.25,60986.31
2023-02-09,61156.78,59588.2,60349.54
2023-02-10,59566.93,59608.86,59535.47
2023-02-13,60877.23,61082.22,60645.12
2023-02-14,62588.92,61039.11,61517.3
2023-02-15,62646.31,61246.06,61698.63
2023-02-16,61182.9,60136.51,60396.83
2023-02-17,60029.44,59454.74,59524.56
2023-02-21,58177.13,58029.87,57944.85
2023-02-22,58406.13,57993.73,57976.85
2023-02-23,62986.4,58447.13,60322.68
2023-02-24,61926.54,57290.84,59295.05
2023-02-27,62472.72,57642.94,59703.91
2023-02-28,61942.36,57457.42,59396.23
2023-03-01,60770.77,56682.42,58687.33
2023-03-02,61828.18,57329.16,59646.72
2023-03-03,63623.9,58840.89,61008.78
2023-03-06,63600.7,59591.41,61207.67
2023-03-07,62801.32,58835.89,60425.15
2023-03-08,64405.3,59050.37,61235.68
2023-03-09,62851.11,58429.14,60050.4
2023-03-10,61753.74,57593.6,59052.55
2023-03-13,62103.99,58577.01,59478.96
2023-03-14,64173.49,59757.72,61216.72
2023-03-15,64499.13,60342.53,61718.53
2023-03-16,67033.21,62096.45,63990.47
2023-03-17,67166.93,62269.05,64203.69
2023-03-20,67862.02,61988.94,64281.66
2023-03-21,68656.6,62545.67,65221.91
2023-03-22,68815.37,62084.49,64912.21
2023-03-23,70126.71,62892.0,66021.54
2023-03-24,69724.07,63479.55,65998.96
2023-03-27,68992.33,62619.2,65198.99
2023-03-28,68693.94,62364.57,64844.54
2023-03-29,70132.71,63580.78,65946.14
2023-03-30,71030.38,64292.25,66542.73
2023-03-31,72088.49,65277.14,67655.66
2023-04-03,72603.65,65424.7,67957.4
2023-04-04,71821.03,65307.44,67501.93
2023-04-05,70670.0,64613.54,66743.09
2023-04-06,71069.12,65583.66,67672.56
2023-04-10,71198.14,64800.34,67584.87
2023-04-11,70397.2,63837.43,66789.2
2023-04-12,69369.36,63763.69,66141.69
2023-04-13,70520.61,65580.08,67255.67
2023-04-14,70827.09,65108.18,67401.66
2023-04-17,71148.21,65399.47,67458.53
2023-04-18,72282.35,65609.89,67906.18
2023-04-19,72878.47,65858.8,68171.0
2023-04-20,71590.83,65403.21,67417.08
2023-04-21,71254.21,65027.81,67298.13
2023-04-24,71221.98,64661.3,67159.23
2023-04-25,69841.39,63652.71,65778.88
2023-04-26,70767.36,65804.2,67117.72
2023-04-27,72133.69,67788.55,68699.57
2023-04-28,73090.05,68313.91,69369.43
2023-05-01,74577.52,68111.77,70135.28
2023-05-02,73439.43,67878.08,69212.83
2023-05-03,72671.68,67543.28,68708.17
2023-05-04,71997.49,67308.48,68289.2
2023-05-05,75148.42,69485.6,70279.29
2023-05-08,75744.54,69255.2,70756.75
2023-05-09,74613.69,68718.75,70019.17
2023-05-10,75412.35,69662.72,71108.95
2023-05-11,75055.33,69464.58,71248.0
2023-05-12,74540.74,69146.56,71019.31
2023-05-15,75227.11,69095.74,71398.92
2023-05-16,75564.62,69341.86,71911.62
2023-05-17,76952.93,69788.52,73072.84
2023-05-18,79416.4,70767.02,74886.77
2023-05-19,78903.04,70770.36,74554.81
2023-05-22,78578.79,70878.47,74758.5
2023-05-23,77367.76,69690.44,73553.46
2023-05-24,77234.3,69595.99,73164.16
2023-05-25,87146.46,71140.3,79708.98
2023-05-26,88934.23,72400.43,81187.09
2023-05-30,90855.63,72606.55,82056.74
2023-05-31,87888.87,72291.11,80083.78
2023-06-01,91023.32,73333.46,82139.11
2023-06-02,90636.39,73816.92,82250.76
2023-06-05,90134.19,73591.19,82152.04
2023-06-06,89382.11,73269.94,81785.82
2023-06-07,87552.58,71867.33,79838.09
2023-06-08,89497.87,72641.11,80956.49
2023-06-09,89920.74,72887.53,81278.93
2023-06-12,91464.19,74021.93,82505.13
2023-06-13,93358.49,74186.33,83819.38
2023-06-14,96062.55,74649.05,85484.64
2023-06-15,96066.61,76240.38,86141.61
2023-06-16,95878.77,75390.07,85640.28
2023-06-20,97347.32,74945.72,86198.87
2023-06-21,96127.05,74242.19,85039.14
2023-06-22,96766.13,75538.05,85835.56
2023-06-23,95636.75,74964.29,84829.03
2023-06-26,93280.95,73977.3,82816.69
2023-06-27,95506.32,75201.85,84362.54
2023-06-28,94781.29,75587.16,84132.19
2023-06-29,94472.68,75571.13,83844.55
2023-06-30,97352.28,77073.55,85749.28
2023-07-03,97166.06,76484.48,85629.66
2023-07-05,96770.84,76267.41,85632.96
2023-07-06,96646.89,76704.5,85397.63
2023-07-07,96819.81,76031.97,85338.73
2023-07-10,95927.29,75019.51,84426.5
2023-07-11,96051.24,74978.82,84719.05
2023-07-12,98192.62,75841.07,86453.86
2023-07-13,100763.84,76591.44,88947.59
2023-07-14,100219.82,76901.68,88768.47
2023-07-17,102189.14,77639.16,89773.96
2023-07-18,103306.79,79073.84,91124.17
2023-07-19,103174.97,78880.92,90592.66
2023-07-20,100894.17,77584.11,88552.25
2023-07-21,99206.62,77001.93,87490.08
2023-07-24,99758.15,77314.9,88041.78
2023-07-25,101200.0,78130.38,89267.02
2023-07-26,101162.11,76883.81,89284.46
2023-07-27,101352.17,75855.62,89143.19
2023-07-28,102984.68,77224.58,90752.63
2023-07-31,103117.13,77088.13,90718.57
2023-08-01,102650.78,76959.34,90352.8
2023-08-02,99322.34,75374.52,87566.26
2023-08-03,99248.2,74991.19,87570.67
2023-08-04,97119.88,73208.27,86895.39
2023-08-07,97171.46,72809.05,87722.19
2023-08-08,96548.73,72566.87,86996.47
2023-08-09,93725.36,71819.67,84867.11
2023-08-10,93479.68,71849.76,84761.65
2023-08-11,91738.84,71654.51,83513.7
2023-08-14,95480.55,72329.17,86194.23
2023-08-15,95186.67,71675.84,85786.72
2023-08-16,94444.2,71408.51,85149.56
2023-08-17,93631.91,70493.12,84707.72
2023-08-18,93704.22,70551.53,84464.25
2023-08-21,98247.06,71417.35,87725.62
2023-08-22,97110.45,71768.93,86929.2
2023-08-23,99752.38,73069.06,88982.29
2023-08-24,98608.08,71322.43,87907.55
2023-08-25,97860.19,72111.93,87454.13
2023-08-28,99195.43,72518.15,88412.12
2023-08-29,102421.34,73845.01,90917.72
2023-08-30,103863.46,74619.37,91762.99
2023-08-31,104023.32,74553.41,91815.8
2023-09-01,103456.15,74981.22,91324.5
2023-09-05,103561.49,75561.2,91545.54
2023-09-06,100146.29,74078.31,89633.52
2023-09-07,97854.59,72645.15,88486.66
2023-09-08,97244.92,73246.6,88351.22
2023-09-11,97091.84,73889.55,88441.52
2023-09-12,95965.52,72585.09,87471.16
2023-09-13,96141.75,72616.11,88091.56
2023-09-14,96638.47,73220.09,88640.46
2023-09-15,94528.24,72149.13,86740.97
2023-09-18,95352.06,72638.15,87071.48
2023-09-19,95119.18,72822.17,86769.76
2023-09-20,92746.77,71224.31,84645.66
2023-09-21,90952.57,70765.88,83035.31
2023-09-22,91849.27,70671.29,83398.71
2023-09-25,92876.43,70996.68,84118.97
2023-09-26,91478.75,69555.55,82896.53
2023-09-27,91730.08,69308.23,83411.12
2023-09-28,92507.2,69454.39,84171.98
2023-09-29,93108.33,69791.15,84446.56
2023-10-02,95220.14,70974.59,86199.38
2023-10-03,93257.8,69782.44,84454.59
2023-10-04,94812.04,70648.0,85546.97
2023-10-05,95439.56,70951.0,86133.08
